Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Middle East & North Africa (excluding high income),MNA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.5,50.7,49,47.4,45.7,44.2,42.6,41,39.5,38,36.5,35.2,33.7,32.4,31.1,29.9,28.7,27.6,26.5,25.5,24.7,24,23.4,22.9,22.4,21.9,21.5,
Montenegro,MNE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,24,21.9,20,18.3,16.8,15.7,14.8,14.2,13.9,13.7,13.7,13.7,13.6,13.5,13.5,13.2,12.8,12.3,11.7,11.1,10.3,9.6,8.9,8.1,7.5,6.7,6.2,5.6,5,4.6,4.2,3.8,3.5,
Mongolia,MNG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,119,115.3,111.7,108.2,104.8,101.4,98.1,94.6,91.2,87.5,83.9,80.5,77.3,74.3,71.5,68.9,66.2,63.5,60.7,57.9,54.9,51.8,48.6,45.4,42.2,39.1,36.2,33.4,30.8,28.4,26.1,24,22,20.3,19,17.8,16.9,16.1,15.4,
Northern Mariana Islands,MNP,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,176.9,177.9,178.7,179.4,179.5,179.4,179.3,178.7,178,176.8,175.6,174.5,173.7,173,172.5,172.4,172.5,172.7,172.6,172.3,171.7,170.6,169.4,168.3,167.2,166.2,165.1,163.8,161.9,159.3,155.7,151.2,145.6,138.9,131.6,124.4,117.5,111,105,99.6,94.5,89.8,85.4,80,76.3,72.4,70.1,66.1,62.7,59.8,57.2,55.1,53.1,
Mauritania,MRT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,130,127,124.2,121.4,118.7,115.8,113.1,110.2,107.6,105.4,103.9,103.1,102.8,102.6,102.3,101.4,99.9,98.1,96.1,93.9,92,90,88,85.8,83.5,80.8,78.3,75.9,73.8,72.2,71,70.1,69.6,69.3,69.3,69.3,69.4,69.5,69.5,69.5,69.4,69.3,69.1,68.9,68.4,67.7,66.8,65.8,64.7,63.5,62.1,60.8,59.5,58.3,57,55.7,54.4,
Mauritius,MUS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,68.3,66.3,63.3,59.9,57.9,59.6,65.2,69.9,67.8,61.8,58.2,59.1,60.5,58.8,54,48.5,43.7,39.7,36.6,34.3,32.1,30.1,27.9,25.9,24.2,23.7,24.1,24.3,23.3,21.3,19.7,18.7,18.3,18.4,18.8,19.4,19.9,19.8,19.1,17.8,16.3,15.1,14.2,13.8,13.7,13.9,14.2,14.3,14,13.6,13.3,13.2,13.1,13.1,13.1,12.7,12.2,
Malawi,MWI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,211.7,210.3,209.2,208.1,206.8,205.5,202.9,199.6,195.1,190,184.5,178.9,173.3,167.4,161,154.6,148.8,144.3,141.8,141.5,142.8,144.5,145.8,145.8,143.9,140.7,136.6,131.7,126.7,122.3,118.7,116.1,114.6,113.2,111.3,108.2,103.4,96.8,89.3,81.8,75.2,70.2,66.9,64.6,61.9,59.9,57.4,53.2,49.6,46.2,43.4,40.9,38.9,
Malaysia,MYS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,67.7,63.7,60,56.6,53.7,51,48.8,46.8,45.1,43.6,42.2,40.9,39.5,38,36.4,34.7,32.9,31.1,29.2,27.5,25.7,24.1,22.6,21.2,19.9,18.7,17.6,16.7,15.8,15,14.3,13.6,13,12.4,11.9,11.5,11.1,10.6,10.1,9.5,8.7,8.1,7.6,7.3,7.1,7,6.8,6.8,6.8,6.7,6.8,6.8,6.8,6.9,6.9,7,7.1,
North America,NAC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.168211971,8.877557041,8.587396774,8.289018419,8.008749446,7.803020342,7.523457423,7.327102582,7.146878005,7.049943111,6.952452678,6.869490673,6.777826541,6.770088687,6.769216794,6.675407715,6.581220697,6.478866392,6.376334934,6.282207385,6.088603526,5.986963708,5.885796031,5.793987743,5.693899711,5.594269092,5.486229663,
Namibia,NAM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,61.8,62.1,62.4,62.7,63,63.4,63.7,64,64.4,64.6,64.8,64.9,64.7,64.2,63.3,62.1,60.6,58.8,57,55,53.2,51.4,49.8,48.4,47.3,46.5,46.1,46,46.2,46.7,47.2,47.7,48.2,48.5,48.5,48.4,48.1,46.9,44.1,42.1,41,41.6,42.1,40.5,39.2,39.3,36.9,35.1,34.5,32.3,
New Caledonia,NCL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,127.3,128.7,130.1,131.6,133.1,134.5,135.5,135.9,135.6,134.7,133.2,131.5,130.1,129.3,129.1,129.8,131.2,132.8,134.4,135.5,135.9,135.5,134.3,132.7,130.4,127.4,123.8,119.7,115.2,110.9,107,103.7,100.6,97.6,94.3,90.8,87,83.1,79.3,75.5,71.9,68.5,65.4,62.4,59.8,57.5,55.6,53.8,52.3,50.9,
Nigeria,NGA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,195.7,191.2,186.9,182.8,178.4,174.1,169.4,164.6,159.6,154.6,149.5,144.7,140.1,135.9,132.2,129.3,127,125.4,124.4,124,124.1,124.5,125.1,125.6,126,126.2,126.2,126,125.6,125.3,124.6,123.6,122.2,120.2,117.8,115.2,112.3,109.2,106.1,102.9,99.8,96.5,93.2,90,87,83.9,81.1,78.3,75.7,73.3,71,69,66.9,
Nicaragua,NIC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,133,131.9,130.7,129.4,128,126.6,125,123.3,121.4,119.2,116.9,114.4,111.5,108.3,104.7,100.6,96.2,91.6,87,82.4,78.1,74,70.3,67,64,61.3,59,56.9,54.9,53.1,51.3,49.4,47.5,45.6,43.6,41.7,39.8,37.9,37.3,34.3,32.7,31.2,29.8,28.5,27.2,26.1,24.9,23.8,22.7,21.7,20.8,20,19.3,18.6,17.9,17.3,16.8,
Netherlands,NLD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,16.5,16,15.6,15.2,14.9,14.5,14.2,13.8,13.4,13.1,12.6,12.1,11.7,11.3,10.9,10.5,10.1,9.7,9.3,9,8.8,8.6,8.4,8.2,8,7.9,7.6,7.5,7.2,7,6.8,6.5,6.3,6.1,5.8,5.7,5.5,5.4,5.3,5.2,5.1,5.1,4.9,4.7,4.7,4.5,4.3,4.2,4,3.9,3.8,3.6,3.5,3.5,3.4,3.3,3.2,
Norway,NOR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,18.4,17.9,17.5,17.1,16.6,16,15.4,14.8,14.2,13.7,13.1,12.7,12.2,11.6,11,10.5,9.9,9.3,8.8,8.4,8.2,8,8,8.1,8.2,8.3,8.3,8.2,7.9,7.5,7,6.4,5.8,5.3,4.9,4.6,4.4,4.2,4.1,4,4,3.8,3.6,3.6,3.4,3.2,3.2,3,2.8,2.7,2.6,2.5,2.4,2.3,2.3,2.2,2.1,
Nepal,NPL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,216.8,214,210.7,207,202.8,198.5,193.8,189.4,185.1,180.9,176.8,173,169.4,165.8,162.4,158.9,155.3,151.6,147.8,144,140,136,131.9,127.9,123.8,119.5,115.5,111.2,106.8,102.4,97.9,93.4,89.1,85,81,77.2,73.6,70,66.7,63.4,60.3,57.4,54.6,52.1,49.6,47.3,45.1,43.1,41.1,39.2,37.4,35.7,34.1,32.5,31,29.6,28.4,
Nauru,NRU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,53.6,51.8,50,48.3,46.7,45.3,43.8,42.4,41,39.7,38.5,37.3,36.2,35.1,34.2,33.3,32.7,32.1,31.7,31.6,31.6,31.8,32,32.3,32.3,32,31.6,31.1,30.5,29.9,29.2,28.5,
New Zealand,NZL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,22.6,21.7,20.9,20,19.3,18.7,18.3,17.9,17.5,17.2,16.9,16.5,16.2,15.8,15.4,14.9,14.4,14,13.6,13.1,12.7,12.4,12.1,11.9,11.5,11.3,11,10.6,10.2,9.7,9.2,8.6,8.2,7.8,7.5,7.1,6.9,6.7,6.4,6.3,6.1,5.9,5.8,5.7,5.5,5.4,5.4,5.3,5.3,5.2,5.1,5,5,4.9,4.7,4.6,4.5,
OECD members,OED,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.08232767,16.32132973,15.60981242,14.90993383,14.23872949,13.61944871,12.98391631,12.397438,11.82446794,11.29464696,10.77996141,10.29386028,9.82806448,9.396508788,9.014949352,8.612445589,8.26587686,7.949138297,7.671438498,7.408499842,7.132978039,6.913146445,6.68851374,6.491447623,6.301255581,6.110713528,5.933057197,
Oman,OMN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,227.8,217.3,207.4,197.8,188.5,179.4,170.3,161.4,152.8,144.8,137,129.5,122,114.9,107.7,100.4,93.2,86.2,79.4,72.9,66.6,60.6,55.2,50.2,45.6,41.6,38,34.8,31.8,29.2,26.7,24.4,22.4,20.7,19.1,17.7,16.5,15.3,14.3,13.4,12.6,12,11.5,11,10.7,10.5,10.3,10.1,10,9.9,9.8,9.6,9.5,9.3,9.2,
Other small states,OSS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.00960739,65.15336713,64.51716285,64.08812017,63.77955416,63.52079865,63.16943773,62.71335129,62.12774196,61.47762591,60.60457809,59.6364985,58.61597682,57.51151121,56.14907385,54.42003357,52.55998189,51.10234252,50.08964141,48.50812563,46.93601074,45.38097513,44.55042582,43.25617859,42.08255486,41.08229083,39.81990018,
Pakistan,PAK,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,190.7,184.2,178,172.2,166.9,162,157.6,153.7,150.2,147.1,144.2,141.5,139,136.7,134.6,132.6,130.7,128.9,127.2,125.6,124,122.4,120.7,118.9,117.1,115.3,113.4,111.6,109.8,108,106.2,104.4,102.6,100.8,99.1,97.3,95.5,93.6,91.7,89.9,88.1,86.3,84.7,83.1,81.7,80.3,78.9,77.6,76.3,75,73.6,72.2,70.7,69.1,67.3,65.7,64.2,
Panama,PAN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,66,64.3,62.6,61,59.4,58,56.7,55.3,53.9,52.3,50.6,48.7,46.7,44.7,42.8,41.2,39.7,38.5,37.4,36.4,35.4,34.3,33.2,32.1,31,30,29,28.1,27.2,26.4,25.8,25.2,24.6,24.2,23.9,23.6,23.3,23,22.7,22.3,21.9,21.4,20.9,20.4,19.9,19.4,18.9,18.4,17.8,17.3,16.8,16.3,15.8,15.4,14.9,14.5,14.1,
Peru,PER,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,135.6,132.4,129,125.4,121.8,118.3,114.9,111.7,108.9,106.2,103.7,101.2,98.7,96.1,93.6,91.2,89.1,87.3,85.7,84.3,82.8,81.1,79.1,76.7,74.1,71.1,68,65,62.1,59.4,56.7,54.1,51.5,48.7,45.8,42.9,40,37.2,34.4,31.9,29.5,27.4,25.5,23.8,22.3,20.9,19.7,18.6,17.5,16.6,15.7,14.9,14.1,13.5,12.9,12.4,11.9,
Philippines,PHL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,67,65.1,63.6,62.2,61,59.9,58.8,57.8,56.9,56.1,55.5,55.1,54.9,54.8,54.7,54.7,54.6,54.5,54.2,53.8,53.4,52.9,52.3,51.6,50.8,49.8,48.4,46.7,44.8,42.8,40.8,38.9,37.3,35.8,34.6,33.5,32.6,31.8,31.2,30.6,30,29.5,29,28.5,28,27.5,26.9,26.4,25.9,25.4,24.9,24.4,23.9,23.3,22.7,22.1,21.5,
Palau,PLW,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,35,34.4,33.6,33,32.3,31.6,30.9,30.3,29.5,28.7,27.9,27,26.2,25.3,24.5,23.6,22.9,22,21.3,20.6,20,19.4,18.7,18.2,17.6,17.1,16.5,16,15.5,15.1,14.6,14.1,13.7,
Papua New Guinea,PNG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,133.7,129.9,126.1,122.4,118.9,115.6,112.2,109,105.8,102.7,99.7,96.9,94,91.4,88.9,86.5,84.2,82.1,80.1,78.3,76.6,74.9,73.4,72,70.6,69.4,68.3,67.3,66.3,65.3,64.4,63.5,62.6,61.8,61.1,60.4,59.8,59.2,58.6,58,57.5,57,56.5,56,55.5,54.9,54.1,53.2,52.1,50.9,49.8,48.5,47.3,46,44.9,43.8,42.4,
Poland,POL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,57.6,53,49.7,46.7,43.8,40.7,37.9,35.8,34.3,33.4,32.2,30.6,28.7,27,25.5,24.5,23.8,23.2,22.5,21.7,21,20.5,19.9,19.3,18.6,17.8,17.2,16.5,16,15.6,15.2,14.8,14.3,13.9,13.5,12.7,11.6,10.3,9.4,8.6,8.1,7.6,7.3,7,6.7,6.5,6.3,6,5.8,5.4,5.2,4.9,4.6,4.5,4.3,4.2,4,
Pre-demographic dividend,PRE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.3284569,110.3884604,109.4078915,108.4624041,107.410615,106.2205121,104.8499724,103.1775895,101.1719871,98.86431953,96.2126844,93.19881336,90.1049028,86.92445178,83.75730749,80.62575459,77.65700819,74.76230323,72.03388957,69.49608684,67.12573006,64.76118169,62.55331695,60.50386985,58.50743634,56.69848356,55.0041122,
Puerto Rico,PRI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. Peoples Rep.",PRK,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,27.7,27.4,27.8,28.9,30.7,33.4,36.9,41.1,45.5,49.8,53.2,55.1,55,53.1,49.4,44.5,39.1,34.2,30.4,27.8,26.4,26,25.7,25.2,24.4,23.1,21.5,19.8,18.3,17,16,15.1,
Portugal,PRT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,84.3,82.2,78.9,74.6,70.1,66.4,63.5,61.6,60.3,58.5,55.5,51.5,47.4,43.3,39.5,36,32.6,29.6,26.8,24.6,22.7,21.2,19.9,18.7,17.6,16.5,15.5,14.5,13.5,12.5,11.5,10.6,9.7,8.8,8.1,7.4,7,6.6,6.3,5.9,5.5,5.2,4.7,4.3,4,3.7,3.5,3.3,3.2,3.2,3.1,3.1,3,3,2.9,2.9,2.9,
Paraguay,PRY,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,61.3,60.8,60.3,60,59.6,59.4,59.1,58.8,58.5,58.2,57.8,57.4,56.8,56.2,55.5,54.7,53.8,52.9,52,50.9,49.8,48.6,47.3,46,44.7,43.3,42,40.8,39.6,38.3,37.1,36,34.9,33.8,32.8,31.9,31,30.1,29.3,28.6,27.7,27,26.2,25.4,24.6,23.8,23.1,22.4,21.8,21.1,20.4,19.8,19.2,18.6,18.1,17.6,17,
West Bank and Gaza,PSE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,77.1,73,69.2,65.7,62.3,59.1,56.1,53.3,50.6,48.1,45.7,43.4,41.2,39.2,37.4,35.7,34.2,32.9,31.7,30.5,29.4,28.4,27.4,26.5,25.7,24.9,24.2,23.6,23,22.5,22,21.5,21,20.5,20,19.5,19.1,18.6,18.1,17.6,17.1,16.6,
Pacific island small states,PSS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.36378104,28.56208463,27.79395507,27.12789662,26.51706005,25.96795409,25.51246096,25.18299528,24.66544698,24.28722215,23.88964716,23.5324931,23.31651573,23.17081471,23.17581779,23.18274922,23.25049519,23.3047495,23.33284806,23.42515122,23.22390234,23.08459268,22.89335703,22.63801405,22.32070268,21.91783314,21.47619839,
Post-demographic dividend,PST,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.96310048,8.595366904,8.261996413,7.900873116,7.576449118,7.265402495,6.949725446,6.684996125,6.44555735,6.241303638,6.065920788,5.907310754,5.758065264,5.645109695,5.556636424,5.403800685,5.283021826,5.158208234,5.033567828,4.925611105,4.762275952,4.651464716,4.527831523,4.426725943,4.323303595,4.24034615,4.160676118,
French Polynesia,PYF,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,53.1,50.1,47.4,44.6,42.1,39.9,37.7,35.8,34,32.4,31,29.7,28.4,27.2,26,24.8,23.7,22.5,21.3,20.1,18.9,17.8,16.7,15.6,14.7,13.9,13.2,12.6,12.1,11.6,11.2,10.8,10.4,10,9.6,9.2,8.9,8.6,8.3,8.1,7.9,7.7,7.6,7.5,7.4,7.4,7.4,7.3,
Romania,ROU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,51.3,47,46.5,48.7,52.4,55.2,53.8,47.7,41.6,38.6,37.6,36.7,34.9,32.9,31.3,30.3,29.4,28.5,27.4,25.9,24.5,24.1,24.7,25.8,26.7,26.8,26.1,24.5,23.2,22.5,22.4,22.5,22.2,21.8,21.1,20.3,19.3,18.4,17.6,17.3,17,16.3,15.1,13.7,12.3,11.1,10.2,9.7,9.3,8.9,8.5,8.1,7.8,7.7,
Russian Federation,RUS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,30.9,29.7,28.6,27.5,26.5,25.7,25,24.5,24,23.6,23.2,22.8,22.4,22,21.6,21.1,20.5,19.9,19.2,18.7,18.4,18.4,18.5,18.7,18.8,18.7,18.5,18.2,17.7,17.2,16.6,15.7,14.8,13.9,12.9,12,11.1,10.3,9.7,9.1,8.6,8.1,7.7,7.4,7.1,6.8,6.6,
Rwanda,RWA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,131,128.4,126.3,125.1,124.5,124.4,125,125.9,127.3,128.9,130.8,132.7,135.1,138.3,142,145.6,148.2,148.2,144.6,137.7,129,119.8,111.8,105.5,100.9,97.4,94.7,92.7,91.4,91.2,92.6,96,100.9,107.8,127.3,123,117.7,122.6,125,118.7,115.6,108,99.3,90,80.4,71.9,64.3,57.8,52.5,48.1,43.9,39.7,36.7,34.2,32.2,30.4,29.2,
South Asia,SAS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.7,89.3,87,84.8,82.6,80.4,78.1,75.8,73.4,71.1,68.9,66.6,64.4,62.3,60.3,58.3,56.5,54.5,52.7,50.9,49,47.2,45.5,43.7,42,40.3,38.8,
Saudi Arabia,SAU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,111.4,105,99.1,93.6,88.5,83.8,79.4,75,70.7,66.8,63,59.4,55.9,52.4,49,45.5,42,38.8,35.8,33,30.6,28.4,26.5,24.9,23.4,22,20.8,19.8,18.8,18,17.2,16.6,16,15.6,15.3,14.9,14.4,14,13.5,13.1,12.7,12.3,11.9,11.4,11.1,
Sudan,SDN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,106.7,105.1,103.6,102.2,100.9,99.6,98.5,97.5,96.6,95.9,95.3,94.7,94.2,93.7,93.2,92.6,92.1,91.5,90.8,90.3,89.8,89.3,88.8,88.3,87.7,87,86.1,85.2,84.2,83.1,82,80.8,79.6,78.3,77,75.6,74.1,72.5,70.8,69,67.1,65.3,63.4,61.6,59.8,58.1,56.6,55.1,53.8,52.5,51.3,50.2,49.1,48,46.9,45.9,44.8,
Senegal,SEN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,129.6,129.4,129.4,129.6,129.7,129.6,129.4,129,128.5,127.6,126.2,124.2,121.9,119.2,116.1,112.6,108.8,104.9,101.3,98.1,95.3,93,90.8,88.7,86.4,83.7,80.7,77.8,75.2,73.1,71.8,71.2,71.1,71.4,71.9,72.4,72.7,72.8,72.3,71.3,69.5,67,64.1,61,57.8,54.8,51.9,49.3,47,44.8,42.9,41,39.3,37.7,36.2,34.8,33.6,
Singapore,SGP,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,35.5,32.9,30.9,29.4,28.3,27.3,26.3,25.2,24.1,23,22,20.9,19.6,17.8,15.9,14.3,13.2,12.5,12.3,12.2,11.9,11.5,10.7,10,9.4,8.8,8.4,7.9,7.3,6.7,6.2,5.5,5,4.5,4.2,3.9,3.8,3.6,3.4,3.2,3,2.8,2.7,2.5,2.3,2.3,2.3,2.3,2.2,2.2,2.2,2.2,2.2,2.1,2.1,2.1,2.2,
Solomon Islands,SLB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,131.8,125.1,119,113.4,108,102.7,97.4,92.1,86.7,81.2,75.8,70.8,66.2,62,58.2,54.6,51.4,48.4,45.7,43.4,41.4,39.7,38.3,37,35.9,34.9,34,33.2,32.5,31.8,31.1,30.4,29.7,28.9,28.2,27.5,26.9,26.3,25.8,25.4,24.9,24.6,24.4,24.2,24.2,24.1,24.1,24,23.9,23.8,23.6,23.4,23.1,22.9,22.6,22.2,21.8,
Sierra Leone,SLE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,222,219.3,216.4,213.4,210.3,207.1,203.9,200.6,197.3,194.2,191.2,188.4,185.8,183.2,180.7,178.2,175.9,173.8,171.7,169.7,167.7,165.9,164.2,162.6,161.3,159.9,158.8,157.7,156.8,156.1,155.5,155.1,154.7,154.2,153.4,152.3,150.9,149.1,147.1,144.8,142.4,139.8,137,134.1,131.1,128,124.4,120.5,116.2,111.5,106.7,101.9,97.3,93.1,89.4,86.2,83.3,
El Salvador,SLV,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,125.5,123.3,121.1,119.1,117.2,115.3,113.4,111.7,110,108.3,106.5,104.7,102.6,100.5,98.2,95.5,92.5,89.4,86.1,82.5,78.8,75,71,67.1,63.4,59.8,56.6,53.6,50.9,48.4,46.1,43.9,41.8,39.7,37.6,35.6,33.6,31.8,30,28.4,26.9,25.6,24.3,23.1,22,20.9,19.9,19,18.1,17.3,16.5,15.7,15.1,14.4,13.8,13.3,12.9,
San Marino,SMR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,12.8,11.9,11.1,10.4,9.7,9.1,8.5,7.9,7.4,6.9,6.4,6,5.6,5.2,4.9,4.6,4.3,4.1,3.9,3.7,3.6,3.4,3.3,3.2,3.1,2.9,2.8,2.7,2.6,2.6,2.5,
